Account,Hospital_Associated_encoded,Tot_Sls_Amt,Msa_Dma_encoded,Salesperson_encoded,ST_encoded,Chain_Name_encoded,LMS_Available_Matching_Funds,Prediction,Actual
247517,15,210063.0,26,44,10,2,1200.0,0,0
769595,15,49509.0,97,71,43,1,2006.0,0,0
846131,15,201545.0,140,77,1,1,0.0,0,0
179399,12,388101.0,65,51,40,2,99.0,0,0
623837,15,104470.0,49,32,9,0,1000.0,0,0
614671,15,-2748.0,35,116,9,1,0.0,0,0
654076,15,387436.0,169,90,13,39,1200.0,1,0
216069,15,153448.0,84,101,24,37,0.0,0,0
278617,1,245348.0,34,11,6,20,1200.0,0,0
267103,1,186137.0,112,91,25,2,1200.0,0,0
711818,15,13456.0,12,46,45,22,1200.0,0,0
255788,0,230588.0,177,79,44,39,0.0,1,0
45442,1,1289.0,2,122,31,21,1200.0,0,0
902736,15,86213.0,18,25,27,12,0.0,0,0
25136,15,270381.0,6,8,22,36,0.0,0,0
846243,15,279835.0,143,13,1,2,950.0,0,0
638689,15,350488.0,104,101,14,1,223.0,0,0
253544,15,82739.0,165,50,3,39,400.0,1,0
332758,0,208000.0,163,55,5,37,1002.0,1,0
746539,15,65505.0,193,102,4,36,1200.0,1,0
882176,15,277487.0,11,53,35,36,1200.0,0,0
789544,15,189452.0,117,91,25,2,658.0,0,0
997552,15,137591.0,185,120,4,36,0.0,1,0
284284,15,38050.0,97,71,43,1,0.0,0,0
409806,15,146662.0,40,105,9,1,0.0,0,0
22228,5,182135.0,200,30,47,38,3353.0,1,0
338189,15,155835.0,35,116,9,23,0.0,0,0
734446,15,42631.0,87,101,14,37,1200.0,1,0
763215,1,115223.0,25,93,10,1,1200.0,0,0
756914,15,158743.0,11,72,35,1,370.0,0,0
158595,15,63027.0,6,119,22,36,114.0,0,0
125729,15,316370.0,90,104,2,1,1200.0,0,0
334889,15,79691.0,102,38,1,1,745.0,0,0
455067,15,230292.0,34,111,6,34,1200.0,0,0
426906,15,118955.0,156,78,17,1,509.0,0,0
397956,1,182642.0,42,106,17,38,1200.0,1,0
481527,15,23564.0,6,61,22,22,2400.0,0,0
559775,1,110325.0,8,12,40,1,699.0,0,0
672107,15,199447.0,9,3,38,36,1200.0,0,0
74685,15,578366.0,51,108,22,36,11392.0,1,0
197556,15,894213.0,131,6,36,34,400.0,1,0
208294,15,244595.0,82,88,14,36,1176.0,0,0
277186,15,210448.0,105,40,43,38,1200.0,1,0
346528,15,361476.0,36,53,35,36,0.0,0,0
169853,15,69707.0,6,61,22,23,5928.0,0,0
803907,15,76999.0,185,120,4,36,1200.0,1,0
16602,1,83459.0,24,9,46,37,1200.0,1,0
193388,2,174851.0,187,47,4,38,633.0,1,0
331995,15,325.0,94,7,43,1,1200.0,0,0
754419,15,28283.0,195,117,33,52,406.0,1,0
624033,15,104253.0,131,6,36,34,1200.0,1,0
471186,15,64119.0,185,39,4,36,1200.0,1,0
136630,3,692181.0,109,74,12,37,1200.0,1,0
575822,15,47273.0,185,4,4,36,1200.0,1,0
153765,15,140438.0,54,43,34,37,1200.0,0,0
982310,2,296294.0,197,85,4,38,1200.0,1,0
22114,15,315647.0,43,72,35,1,0.0,0,0
189206,15,78193.0,173,82,26,54,0.0,1,0
14501,15,211550.0,108,57,43,1,0.0,0,0
879845,15,247207.0,95,31,24,40,8400.0,1,0
987438,15,450811.0,13,121,20,23,1200.0,0,0
576919,15,44222.0,2,48,31,24,1200.0,0,0
803779,15,153996.0,185,27,4,36,1200.0,1,0
2485,15,504087.0,151,64,25,39,1200.0,1,0
767859,15,38141.0,140,77,1,2,0.0,0,0
570724,15,120875.0,6,20,22,27,0.0,0,0
416597,15,152382.0,28,72,15,1,0.0,0,0
638292,15,174141.0,185,39,4,36,1200.0,1,0
284145,15,15047.0,29,32,9,1,0.0,0,0
462168,1,708707.0,172,90,13,39,8400.0,1,0
638332,15,26025.0,29,32,9,37,1200.0,0,0
64889,15,15863.0,187,69,4,39,1200.0,1,0
624143,15,29509.0,97,71,43,39,757.0,1,0
344212,15,52892.0,13,36,20,22,0.0,0,0
211586,15,325.0,14,122,22,12,1200.0,0,0
13168,15,202709.0,57,72,35,2,0.0,0,0
468161,15,109704.0,102,38,1,1,1200.0,0,0
273311,15,507030.0,149,68,18,37,1200.0,1,0
763753,15,207433.0,23,13,1,1,0.0,0,0
649552,15,35330.0,49,32,9,37,1200.0,0,0
770077,15,194256.0,140,77,1,2,150.0,0,0
762218,15,334457.0,140,35,1,1,1200.0,0,0
26398,15,448438.0,151,64,25,2,1200.0,0,0
716379,15,165953.0,65,12,40,11,400.0,0,0
812088,15,207126.0,6,8,22,36,1200.0,0,0
752666,2,409875.0,131,56,36,39,1200.0,1,0
638331,15,60741.0,152,22,29,36,851.0,1,0
32505,15,110615.0,67,12,40,1,400.0,0,0
403228,15,97701.0,58,112,49,22,3470.0,0,0
198378,15,282725.0,193,102,4,38,0.0,1,0
429207,15,55487.0,40,105,9,12,0.0,0,0
330246,15,263257.0,138,44,1,2,1200.0,0,0
328958,15,254887.0,142,104,2,1,1200.0,0,0
831601,15,105277.0,71,93,10,37,0.0,0,0
416325,1,316527.0,32,106,17,7,3158.0,0,0
54882,15,271958.0,15,113,34,37,3080.0,0,0
173481,15,33539.0,6,2,22,37,1900.0,0,0
968210,15,112203.0,101,28,2,1,1200.0,0,0
160547,15,203449.0,16,75,17,1,1036.0,0,0
433958,15,234786.0,102,99,1,1,1200.0,0,0
161835,15,40746.0,82,88,14,37,1200.0,1,0
769526,15,186041.0,131,6,36,37,600.0,1,0
193312,15,170089.0,140,77,1,2,0.0,0,0
660318,2,44297.0,185,120,4,37,0.0,1,0
333935,15,324169.0,93,34,48,34,0.0,1,0
415413,15,58606.0,16,96,35,6,1166.0,0,0
81564,15,31574.0,6,8,22,36,0.0,0,0
957167,15,739802.0,72,103,20,23,1000.0,0,0
761754,15,32458.0,147,98,25,1,1200.0,0,0
317612,15,87765.0,100,87,36,34,1200.0,1,0
5215,15,200691.0,153,10,28,38,235.0,1,0
904200,15,135821.0,25,93,10,2,8000.0,0,0
4978,15,29823.0,191,83,47,37,1200.0,1,0
824511,15,169797.0,142,28,2,2,1200.0,0,0
234533,1,247055.0,86,13,1,2,989.0,0,0
649701,15,24366.0,35,116,9,1,1200.0,0,0
536738,15,148074.0,29,58,9,38,1200.0,0,0
330208,15,167274.0,2,84,31,20,400.0,0,0
457331,15,46111.0,2,16,34,20,0.0,0,0
268313,2,414276.0,119,78,17,4,0.0,0,0
174302,15,91251.0,185,97,4,17,1200.0,1,0
344254,15,85495.0,131,6,36,39,1200.0,1,0
226855,15,33958.0,35,116,9,1,0.0,0,0
704251,15,265348.0,71,73,42,2,800.0,0,0
265826,15,113797.0,98,18,29,33,0.0,1,0
346454,0,67000.0,139,10,28,38,859.0,1,0
245193,15,166774.0,49,32,9,36,1000.0,0,0
902919,15,203019.0,25,93,10,1,0.0,0,0
763732,15,176408.0,138,98,1,1,1196.0,0,0
428456,15,22517.0,29,32,9,1,0.0,0,0
638285,15,111317.0,182,27,4,34,1000.0,1,0
274298,15,48409.0,2,19,31,24,1200.0,0,0
160849,15,60198.0,14,108,22,37,0.0,0,0
284306,15,62959.0,40,105,9,37,0.0,0,0
190279,15,112498.0,113,15,43,2,1190.0,0,0
174264,15,440426.0,135,54,16,51,1200.0,1,0
867123,15,236289.0,2,11,34,20,2842.0,0,0
541137,15,133444.0,2,11,34,26,2270.0,0,0
712287,15,272445.0,6,2,22,22,753.0,0,0
727980,15,11532.0,93,62,48,39,1190.0,1,0
646854,15,35145.0,2,29,31,25,1200.0,0,0
904007,15,154867.0,65,25,27,2,0.0,0,0
499453,15,104482.0,191,17,47,39,0.0,1,0
638438,15,44044.0,5,52,38,20,1200.0,0,0
985998,15,69570.0,187,47,4,39,1200.0,1,0
169919,15,26406.0,6,119,22,36,1200.0,0,0
74616,1,74873.0,80,46,49,22,1200.0,1,0
10488,15,284900.0,181,40,32,39,1193.0,1,0
526833,15,189625.0,18,25,40,1,968.0,0,0
245289,15,240040.0,34,11,6,37,1200.0,0,0
332139,15,29846.0,25,107,10,1,1200.0,0,0
845910,15,35075.0,153,10,28,38,2000.0,1,0
18521,15,50171.0,35,116,9,1,1200.0,0,0
756227,0,168159.0,154,10,41,39,1186.0,1,0
167287,15,192987.0,94,81,43,1,1200.0,0,0
188325,15,15222.0,94,7,43,1,0.0,0,0
157784,15,529496.0,177,79,44,39,0.0,1,0
361827,15,370999.0,85,31,16,38,1200.0,1,0
35642,15,167132.0,191,83,47,39,1200.0,1,0
348235,15,120729.0,101,91,18,37,1200.0,1,0
647068,15,38110.0,2,111,6,34,1200.0,0,0
828477,1,212372.0,44,9,19,37,1200.0,1,0
765054,15,97739.0,26,94,10,1,0.0,0,0
209707,15,183026.0,18,25,27,11,1200.0,0,0
414715,15,288436.0,62,72,35,7,0.0,0,0
285139,15,107471.0,2,92,34,24,1200.0,0,0
215879,15,30440.0,82,88,14,38,1200.0,1,0
464791,15,161681.0,2,92,34,36,200.0,0,0
54361,15,324263.0,122,65,29,38,1147.0,1,0
588958,15,152969.0,126,21,42,2,921.0,0,0
569590,0,101622.0,135,54,16,37,1196.0,1,0
163314,15,39411.0,185,97,4,38,1200.0,1,0
395469,15,41785.0,82,88,14,39,1200.0,1,0
311750,15,132173.0,126,21,42,7,1200.0,0,0
184000,15,197673.0,14,108,22,37,1190.0,0,0
406425,15,237086.0,2,48,34,21,1200.0,0,0
255379,15,136813.0,201,50,3,1,1200.0,0,0
371549,15,94510.0,40,105,9,37,1095.0,0,0
714440,15,41652.0,165,50,3,37,1000.0,1,0
423732,15,167402.0,62,75,17,7,0.0,0,0
68940,15,173926.0,94,7,43,38,1200.0,1,0
299333,15,157125.0,108,57,43,1,1200.0,0,0
8987,1,209951.0,191,83,47,39,0.0,1,0
427812,15,86979.0,40,105,9,1,1200.0,0,0
848701,15,139241.0,6,20,22,27,1200.0,0,0
258760,15,48275.0,28,96,15,36,1190.0,0,0
58916,15,134745.0,6,119,22,1,863.0,0,0
199971,15,246673.0,113,15,43,39,1200.0,1,0
857066,15,12761.0,2,111,34,20,1190.0,0,0
653028,15,54325.0,159,24,11,34,1000.0,1,0
785503,15,192443.0,84,31,24,2,1200.0,0,0
332148,15,151417.0,7,63,19,37,3600.0,0,0
360209,15,322400.0,87,41,24,2,10194.0,0,0
942494,15,233163.0,71,93,10,1,1200.0,0,0
803611,15,65747.0,2,84,34,25,0.0,0,0
628568,0,203192.0,177,90,13,39,1200.0,1,0
235066,15,183537.0,25,51,10,2,1200.0,0,0
85335,15,102650.0,195,117,33,36,1200.0,1,0
46244,15,263666.0,128,40,43,1,1200.0,0,0
419547,15,263685.0,123,89,9,2,445.0,0,0
87759,15,239480.0,106,40,43,38,1200.0,1,0
282939,15,194377.0,9,53,38,37,0.0,0,0
523357,15,303607.0,140,77,1,1,0.0,0,0
693612,15,235959.0,2,111,34,25,1200.0,0,0
564981,15,212071.0,87,41,24,39,574.0,1,0
767968,15,0.0,71,73,42,1,0.0,0,0
801249,15,342481.0,2,111,34,20,0.0,0,0
692455,15,139879.0,22,11,39,37,0.0,0,0
87575,12,309326.0,25,44,10,1,0.0,0,0
696347,15,334818.0,25,107,10,36,12000.0,1,0
282822,15,307582.0,11,53,35,37,1200.0,0,0
600973,15,124271.0,129,62,48,38,1200.0,1,0
121453,15,75924.0,6,2,22,36,1200.0,0,0
625656,15,162618.0,144,110,48,39,6634.0,1,0
569996,1,91566.0,32,73,42,22,1200.0,0,0
200959,15,233669.0,107,81,43,1,2390.0,0,0
535977,15,550892.0,29,58,9,2,1000.0,0,0
623816,15,166773.0,13,103,20,23,0.0,0,0
94953,15,301539.0,134,49,23,38,0.0,1,0
377962,15,117831.0,185,39,4,36,1000.0,1,0
590535,0,87303.0,200,30,47,38,1200.0,1,0
61890,1,191262.0,142,104,2,1,1200.0,1,0
756422,0,81548.0,9,53,49,7,800.0,0,0
170100,15,197862.0,106,40,43,38,0.0,1,0
179277,15,8499.0,107,81,43,1,1200.0,0,0
924475,15,85969.0,104,101,14,1,3600.0,0,0
561397,15,116966.0,2,19,34,21,1200.0,0,0
862771,15,200798.0,13,103,20,22,1200.0,0,0
282213,15,75315.0,6,119,22,37,1200.0,0,0
435153,0,302211.0,65,51,40,11,1200.0,0,0
456035,15,12834.0,142,37,2,1,1200.0,0,0
503023,15,104900.0,190,67,37,37,1200.0,1,0
557828,15,325.0,118,60,14,38,7400.0,1,0
423572,15,116630.0,40,105,9,12,0.0,0,0
914666,15,160717.0,108,57,43,37,0.0,1,0
150001,15,289032.0,138,98,1,1,1025.0,0,0
746431,15,333506.0,43,72,35,7,717.0,0,0
147979,15,205780.0,128,95,43,15,2400.0,0,0
763264,15,99117.0,29,32,9,1,1200.0,0,0
392905,0,42096.0,163,86,5,37,0.0,1,0
588537,15,83270.0,128,95,43,38,1200.0,1,0
742817,15,160510.0,183,67,37,39,1200.0,1,0
769755,15,63497.0,191,83,47,36,0.0,1,0
774178,15,0.0,2,19,34,21,0.0,0,0
653241,15,154333.0,92,122,24,56,830.0,1,0
773544,15,648279.0,140,23,1,2,1200.0,0,0
378244,15,122005.0,60,89,9,1,0.0,0,0
505751,15,1438753.0,2,16,34,20,0.0,0,0
158788,15,23469.0,2,19,31,20,1200.0,0,0
144276,15,165805.0,120,56,36,39,0.0,1,0
380334,0,141165.0,200,115,47,36,1200.0,1,0
194815,15,44182.0,49,32,9,1,0.0,0,0
986685,15,318024.0,30,109,17,1,1200.0,0,0
754771,15,127200.0,2,48,31,20,4800.0,0,0
763090,1,184658.0,123,89,9,36,2400.0,1,0
930871,15,157571.0,197,85,4,36,1200.0,1,0
491887,15,149635.0,123,89,9,1,1200.0,0,0
746517,15,259492.0,47,51,40,2,831.0,0,0
714274,15,26844.0,131,6,36,34,0.0,1,0
766366,15,417288.0,102,23,1,2,0.0,0,0
319674,15,12201.0,14,122,22,12,1200.0,0,0
712441,15,2480.0,6,8,22,37,0.0,0,0
343047,1,225563.0,100,87,36,34,0.0,1,0
183749,15,46916.0,3,43,34,37,1200.0,0,0
290842,15,172782.0,12,103,20,27,1200.0,0,0
168501,11,224421.0,49,32,9,0,1060.0,0,0
686255,0,56912.0,109,74,12,38,975.0,1,0
712183,15,3628.0,2,92,31,25,800.0,0,0
482362,15,17814.0,6,119,22,36,1200.0,0,0
379620,15,178416.0,31,44,10,2,1200.0,0,0
814882,15,163101.0,87,41,24,22,1190.0,0,0
712138,15,75480.0,185,4,4,36,400.0,1,0
62159,15,19564.0,102,35,1,1,1057.0,0,0
427113,15,325.0,30,109,17,22,0.0,0,0
25342,15,52658.0,113,15,43,1,0.0,0,0
6912,15,78218.0,97,71,43,25,1200.0,0,0
441006,15,127258.0,167,114,26,39,800.0,1,0
275375,15,197723.0,25,93,10,37,1101.0,0,0
213769,1,536315.0,196,0,4,38,0.0,1,0
219457,15,238962.0,42,109,17,7,387.0,0,0
698851,15,146399.0,87,41,24,2,0.0,0,0
514174,15,41518.0,31,89,9,37,0.0,0,0
7347,15,103832.0,102,38,1,2,0.0,0,0
327155,3,299789.0,36,72,35,37,0.0,1,0
489508,15,91667.0,6,2,22,38,1200.0,0,0
422389,15,8741.0,16,96,35,6,0.0,0,0
638451,15,89164.0,185,39,4,36,1200.0,1,0
379430,15,216061.0,163,86,5,39,1200.0,1,0
712783,15,25888.0,163,86,5,38,1200.0,1,0
410172,1,234766.0,42,106,17,38,1200.0,1,0
557084,15,17088.0,74,60,15,38,549.0,1,0
885543,15,170090.0,13,121,20,22,1200.0,0,0
762654,15,142747.0,112,91,25,1,1200.0,0,0
422121,15,180909.0,16,75,17,7,857.0,0,0
197578,15,28553.0,120,56,36,39,1200.0,1,0
21755,15,380247.0,48,2,35,22,0.0,0,0
492421,15,102647.0,9,3,38,37,1200.0,0,0
558157,15,78708.0,120,56,36,39,1025.0,1,0
630548,15,78853.0,11,70,35,6,1159.0,0,0
735854,15,148885.0,159,24,11,39,2800.0,1,0
746538,15,9702.0,185,118,4,36,1000.0,1,0
775865,1,151589.0,87,41,24,2,0.0,0,0
769670,15,7740.0,94,7,43,1,400.0,0,0
36001,15,119055.0,177,90,44,38,1200.0,1,0
656814,0,41155.0,80,112,49,1,1055.0,0,0
190401,15,271570.0,18,51,40,2,1000.0,0,0
615302,15,83346.0,121,40,43,38,1200.0,1,0
357477,15,239733.0,87,60,14,36,6736.0,1,0
588245,15,416960.0,120,56,36,1,0.0,0,0
305666,15,148032.0,138,89,9,1,0.0,0,0
914570,0,112960.0,90,68,18,12,1200.0,1,0
649437,15,64513.0,6,119,22,36,1200.0,0,0
730041,15,228242.0,87,101,14,1,1109.0,0,0
558110,15,350.0,120,87,36,34,1200.0,1,0
241461,15,249078.0,43,72,35,1,1200.0,0,0
774188,15,126678.0,34,111,6,34,400.0,0,0
415896,15,459723.0,43,72,35,7,1200.0,0,0
85498,15,209648.0,117,91,25,1,1200.0,0,0
524490,15,72569.0,13,121,20,22,1200.0,0,0
649643,15,306650.0,129,62,48,39,1200.0,1,0
746891,15,369874.0,34,11,6,39,1190.0,0,0
488632,15,240419.0,2,111,34,20,1200.0,0,0
525925,1,230403.0,112,37,42,1,1200.0,0,0
181344,15,139160.0,32,73,42,6,1200.0,0,0
415144,1,256012.0,56,106,17,7,3158.0,0,0
22399,15,68929.0,6,119,22,23,970.0,0,0
382328,15,350.0,2,48,34,21,0.0,0,0
746531,15,24804.0,6,119,22,37,1200.0,0,0
767804,15,188749.0,164,55,5,37,0.0,1,0
718422,15,226262.0,47,12,40,2,831.0,0,0
557979,15,62487.0,36,72,35,7,1200.0,0,0
649704,15,226697.0,56,73,42,1,1200.0,0,0
183330,15,36697.0,40,116,9,1,1184.0,0,0
505522,15,217354.0,186,4,4,36,962.0,1,0
332243,15,71878.0,49,105,9,12,0.0,0,0
714060,15,157653.0,71,73,42,2,483.0,0,0
784680,15,442249.0,126,21,42,1,1200.0,0,0
537922,15,280660.0,177,79,44,39,0.0,1,0
314253,15,203510.0,28,96,15,7,1200.0,0,0
712831,15,129441.0,11,70,35,6,1200.0,0,0
243335,15,51962.0,94,7,43,1,0.0,0,0
983708,15,179797.0,159,24,11,39,2800.0,1,0
723197,1,88108.0,42,106,17,38,1200.0,1,0
712825,15,146652.0,197,85,4,36,1600.0,1,0
786256,2,332641.0,87,41,24,1,3903.0,0,0
505567,15,726250.0,185,39,4,36,1200.0,1,0
574430,15,68360.0,135,54,16,37,1185.0,1,0
558420,15,152903.0,144,66,48,38,0.0,1,0
768760,15,67343.0,23,13,1,1,0.0,0,0
713787,15,66109.0,185,120,4,39,1200.0,1,0
173833,15,327145.0,185,97,4,38,1200.0,1,0
276578,1,40786.0,177,79,44,39,1200.0,1,0
646853,15,30251.0,2,84,31,9,577.0,0,0
699871,15,232478.0,163,86,5,38,0.0,1,0
182209,15,70938.0,6,20,22,27,0.0,0,0
261366,15,50694.0,185,118,4,36,0.0,1,0
739059,15,252396.0,6,8,22,36,1200.0,0,0
330078,15,544502.0,25,107,10,2,2330.0,0,0
557844,15,4199.0,137,60,14,38,7400.0,1,0
144196,12,241501.0,15,113,34,39,0.0,0,0
203206,15,117034.0,25,107,10,2,2330.0,0,0
611390,15,36279.0,2,16,34,20,1200.0,0,0
445368,15,63478.0,6,119,22,36,1200.0,0,0
341870,15,123378.0,101,68,18,1,0.0,0,0
301400,15,405756.0,47,51,40,2,840.0,0,0
714123,15,52803.0,96,98,25,1,0.0,0,0
384260,15,279656.0,2,48,34,36,1200.0,0,0
436985,15,304578.0,104,78,17,7,1200.0,0,0
419768,15,138625.0,132,91,25,1,1200.0,0,0
490324,15,696270.0,13,36,20,23,1200.0,0,0
17328,15,43871.0,112,64,42,1,1200.0,0,0
74127,15,60720.0,152,65,29,39,1200.0,1,0
845085,15,218184.0,68,32,9,1,0.0,0,0
346874,15,166387.0,142,28,2,1,1200.0,0,0
237948,1,470727.0,197,85,4,34,1200.0,1,0
351584,15,91100.0,96,14,18,1,0.0,0,0
14312,15,129048.0,163,86,5,37,1200.0,1,0
769677,15,210189.0,59,121,27,1,400.0,0,0
649393,15,185415.0,72,103,20,23,1200.0,0,0
558109,15,350.0,120,87,36,34,1200.0,1,0
115002,3,361377.0,95,41,24,22,1200.0,1,0
7032,15,229722.0,102,23,1,1,1190.0,0,0
474413,15,271197.0,2,92,34,26,0.0,0,0
490509,15,396493.0,2,111,34,20,362.0,0,0
766095,15,260954.0,102,38,1,1,150.0,0,0
746359,15,221776.0,140,35,1,1,1200.0,0,0
18071,15,57078.0,185,39,4,36,1200.0,1,0
958364,15,149513.0,25,93,10,36,0.0,0,0
609990,15,62740.0,106,87,36,34,1200.0,1,0
342702,15,238240.0,102,38,1,2,0.0,0,0
930246,15,228476.0,105,40,43,37,0.0,1,0
258062,15,2713617.0,12,103,7,13,400.0,0,0
543729,15,146788.0,41,108,22,37,1200.0,0,0
249706,15,111524.0,88,34,14,51,0.0,1,0
330546,15,82132.0,29,58,9,1,1200.0,0,0
87742,3,167385.0,106,40,43,38,0.0,1,0
279380,0,90472.0,9,70,38,39,1839.0,1,0
546684,15,2020.0,97,71,43,1,0.0,0,0
216980,15,14818.0,35,116,9,1,1200.0,0,0
126953,15,35930.0,49,32,9,0,0.0,0,0
288718,15,33057.0,49,32,9,1,0.0,0,0
434147,15,157274.0,8,94,10,2,1200.0,0,0
712938,15,274838.0,142,104,2,2,0.0,0,0
51048,15,1032608.0,165,50,3,36,0.0,1,0
649544,15,99250.0,29,32,9,22,1200.0,0,0
242391,15,59551.0,25,107,10,1,1200.0,0,0
761020,15,322627.0,102,23,1,1,1200.0,0,0
8169,15,47563.0,200,30,47,38,0.0,1,0
58755,15,135605.0,14,108,22,16,1190.0,0,0
176302,15,91616.0,198,69,4,38,690.0,1,0
568956,15,211619.0,19,25,27,22,1200.0,0,0
774376,15,266178.0,104,78,17,5,0.0,0,0
34603,10,497444.0,14,108,22,37,0.0,0,0
222963,15,297383.0,108,57,43,1,0.0,0,0
902856,15,129891.0,71,23,10,1,170.0,0,0
124933,0,208252.0,132,91,25,1,1200.0,1,0
395774,0,125655.0,154,10,41,38,2145.0,1,0
19340,15,67361.0,6,119,22,37,0.0,0,0
93609,15,59846.0,155,28,2,37,1200.0,1,0
160693,15,188154.0,197,85,4,37,1200.0,1,0
136710,15,100425.0,2,16,34,21,0.0,0,0
360694,15,296843.0,199,85,4,36,1190.0,1,0
370456,15,61038.0,122,65,29,36,1908.0,1,0
292088,15,45207.0,150,101,14,39,0.0,1,0
300204,15,60770.0,12,100,20,13,1200.0,0,0
379372,15,369973.0,90,104,2,1,1200.0,0,0
195298,15,140647.0,35,116,9,22,1180.0,0,0
557935,15,40426.0,157,65,29,36,16598.0,1,0
305505,15,50669.0,40,105,9,1,0.0,0,0
5116,0,383203.0,91,49,48,38,1190.0,1,0
527004,15,342551.0,97,95,43,39,1170.0,1,0
596833,15,265743.0,147,98,25,38,0.0,1,0
422380,15,256379.0,200,115,47,38,1200.0,1,0
308864,15,237788.0,97,71,43,1,0.0,0,0
835661,15,250340.0,129,62,48,38,1200.0,1,0
25503,15,132782.0,108,57,43,1,0.0,0,0
428346,15,413036.0,36,72,35,7,1200.0,0,0
538173,15,130734.0,85,31,16,38,1200.0,1,0
754387,15,20203.0,195,117,33,37,251.0,1,0
193050,15,124164.0,6,2,22,36,1190.0,0,0
769244,15,103464.0,143,13,1,1,1200.0,0,0
867972,15,140241.0,2,111,34,20,1190.0,0,0
526929,15,145325.0,18,25,27,11,1200.0,0,0
129403,15,356493.0,137,74,12,38,2400.0,1,0
327539,15,19865.0,182,27,4,38,1190.0,1,0
769708,15,147839.0,102,23,1,1,1200.0,0,0
871737,15,36492.0,195,117,33,39,1142.0,1,0
717716,15,91655.0,94,7,43,38,1200.0,1,0
23017,15,137157.0,132,91,25,1,2400.0,0,0
916551,15,192852.0,101,68,18,16,0.0,0,0
714284,15,43806.0,185,39,4,36,0.0,1,0
783261,15,297150.0,104,101,14,1,3600.0,0,0
712179,15,241155.0,131,6,36,40,800.0,1,0
260183,15,188235.0,40,105,9,1,610.0,0,0
334466,15,175356.0,122,22,29,37,400.0,1,0
485904,15,77909.0,120,87,36,34,1200.0,1,0
760791,15,34551.0,152,22,29,38,1000.0,1,0
508721,15,283953.0,7,5,19,37,1200.0,0,0
472379,15,170763.0,187,69,4,38,200.0,1,0
45310,1,300947.0,191,17,47,39,60.0,1,0
952655,1,792818.0,15,113,34,37,0.0,1,0
484164,15,202821.0,6,119,22,12,1200.0,0,0
192996,15,994.0,154,10,41,38,0.0,1,0
127209,15,290338.0,126,37,42,39,1200.0,1,0
281086,15,62061.0,153,10,28,38,1200.0,1,0
630605,15,12981.0,6,119,22,38,1200.0,0,0
461982,1,290760.0,171,22,29,36,16598.0,1,0
198683,15,20059.0,97,71,43,1,1200.0,0,0
210276,2,294674.0,131,56,36,39,1200.0,1,0
880233,15,46486.0,185,27,4,36,0.0,1,0
171012,1,289884.0,15,43,34,37,1200.0,1,0
308049,15,465091.0,71,93,10,37,1200.0,0,0
712127,15,60085.0,2,92,34,36,1000.0,0,0
209395,15,297005.0,126,78,17,37,0.0,1,0
607251,15,225853.0,197,42,4,39,1200.0,1,0
108112,15,324500.0,23,44,1,1,1200.0,0,0
2683,15,38232.0,185,102,4,39,0.0,1,0
789926,15,152583.0,104,101,14,1,1190.0,0,0
62970,15,36137.0,45,103,45,23,0.0,0,0
28235,15,78986.0,35,116,9,12,0.0,0,0
806785,15,64108.0,132,64,25,1,1200.0,0,0
765687,3,330257.0,147,98,25,1,1200.0,0,0
458904,15,269794.0,15,113,34,37,3080.0,0,0
716053,15,240731.0,152,22,29,36,400.0,1,0
557547,15,562911.0,86,13,1,1,1200.0,0,0
479680,3,316198.0,14,108,22,22,0.0,0,0
418258,2,124420.0,42,75,17,7,958.0,0,0
769629,15,141934.0,2,111,34,20,200.0,0,0
36954,15,199267.0,37,3,35,37,1200.0,0,0
529649,15,69401.0,2,11,34,21,1190.0,0,0
712407,15,109732.0,28,96,15,1,200.0,0,0
249559,15,153038.0,185,39,4,36,0.0,1,0
400101,15,657301.0,185,120,4,36,0.0,1,0
859849,15,201855.0,126,21,42,1,1200.0,0,0
941862,15,124902.0,2,19,34,26,0.0,0,0
144378,15,163828.0,56,73,42,2,1200.0,0,0
785541,15,303900.0,87,41,24,1,3159.0,0,0
721799,15,504302.0,6,20,22,27,1400.0,0,0
121113,15,97096.0,142,37,2,2,1200.0,0,0
693649,15,356377.0,56,73,42,2,1200.0,0,0
481408,15,90319.0,9,53,38,37,1200.0,0,0
179814,15,224275.0,196,97,4,32,0.0,1,0
384842,15,157527.0,113,15,43,39,4800.0,1,0
959852,15,46004.0,187,69,4,38,0.0,1,0
311275,15,83677.0,25,107,10,2,600.0,0,0
37067,15,252851.0,67,12,40,2,1200.0,0,0
715841,15,108526.0,65,51,40,1,600.0,0,0
712722,15,15218.0,183,67,37,39,0.0,1,0
59228,15,66175.0,2,29,31,20,1200.0,0,0
39709,15,306704.0,140,77,1,2,1200.0,0,0
419484,15,683313.0,97,71,43,1,1200.0,0,0
157575,15,276154.0,132,91,25,1,1200.0,0,0
229654,15,1808.0,137,74,14,38,0.0,1,0
308999,15,136666.0,90,91,18,37,1200.0,1,0
16201,15,322319.0,112,37,42,1,1200.0,0,0
28701,1,54153.0,185,102,4,53,0.0,1,0
86945,15,72255.0,185,27,4,36,1200.0,1,0
612447,15,613721.0,93,34,48,36,7529.0,1,0
129813,1,228295.0,197,85,4,39,2400.0,1,0
278358,15,126165.0,166,82,26,39,1200.0,1,0
471347,15,17526.0,185,39,4,36,1200.0,1,0
460137,15,60854.0,5,52,38,22,1200.0,0,0
