,Hospital_Associated_encoded,Tot_Sls_Amt,Msa_Dma_encoded,Salesperson_encoded,ST_encoded,Chain_Name_encoded,LMS_Available_Matching_Funds,Prediction,Actual
538,15,65977.0,86,13,1,1,1200.0,0,0
539,15,336592.0,149,14,18,2,6000.0,0,0
540,0,114922.0,109,74,12,36,3600.0,1,0
541,15,89290.0,145,110,48,38,0.0,1,0
542,15,103436.0,72,103,20,22,1156.0,0,0
543,15,1120412.0,112,64,42,1,830.0,0,0
544,15,87080.0,6,2,22,37,0.0,0,0
545,15,62740.0,106,87,36,34,1200.0,1,0
546,15,57806.0,29,58,9,37,0.0,0,0
547,15,29846.0,25,107,10,1,1200.0,0,0
548,15,63313.0,104,78,17,7,1200.0,0,0
549,15,274560.0,138,44,1,2,1200.0,0,0
550,15,167664.0,12,121,49,22,0.0,0,0
551,5,182135.0,200,30,47,38,3353.0,1,0
552,15,79140.0,29,58,9,12,0.0,0,0
553,15,29509.0,97,71,43,39,757.0,1,0
554,15,179926.0,193,102,4,36,1200.0,1,0
555,15,66779.0,2,19,31,20,1200.0,0,0
556,15,29718.0,195,117,33,38,1200.0,1,0
557,15,31690.0,5,52,38,37,0.0,0,0
558,15,260954.0,102,38,1,1,150.0,0,0
559,15,73490.0,185,97,4,38,2200.0,1,0
560,15,169012.0,2,92,34,26,1200.0,0,0
561,15,41673.0,2,29,31,24,1190.0,0,0
562,15,42733.0,163,55,5,37,1200.0,1,0
563,15,178926.0,108,57,43,1,1200.0,0,0
564,15,46888.0,42,75,17,6,1200.0,0,0
565,15,121030.0,12,100,20,27,0.0,0,0
566,15,318632.0,49,32,9,1,0.0,0,0
567,15,122239.0,2,111,34,20,0.0,0,0
568,15,464993.0,185,39,4,37,1200.0,1,0
569,1,442817.0,102,23,1,2,150.0,0,0
570,15,90667.0,186,4,4,36,0.0,1,0
571,15,110728.0,34,11,6,37,1200.0,0,0
572,15,123381.0,102,99,1,1,1200.0,0,0
573,15,126315.0,28,96,15,1,1150.0,0,0
574,15,40749.0,2,84,31,20,1200.0,0,0
575,15,148022.0,143,13,1,2,1100.0,0,0
576,1,146356.0,47,12,40,1,646.0,0,0
577,15,49131.0,159,24,11,38,0.0,1,0
578,3,91127.0,154,10,41,39,0.0,1,0
579,15,98575.0,185,118,4,36,0.0,1,0
580,15,66311.0,56,73,42,2,1200.0,0,0
581,15,327650.0,42,75,17,7,994.0,0,0
582,0,88039.0,153,10,28,38,0.0,1,0
583,15,696270.0,13,36,20,23,1200.0,0,0
584,15,579268.0,97,71,43,36,0.0,0,0
585,15,215370.0,29,58,9,1,0.0,0,0
586,15,122240.0,140,77,1,1,0.0,0,0
587,15,176205.0,12,103,20,27,1200.0,0,0
588,15,81816.0,126,21,42,1,0.0,0,0
589,15,314529.0,108,57,43,1,6000.0,0,0
590,15,217731.0,2,84,31,25,400.0,0,0
591,15,153710.0,181,59,32,39,431.0,1,0
592,15,41125.0,185,118,4,36,400.0,1,0
593,15,283953.0,7,5,19,37,1200.0,0,0
594,15,149689.0,5,52,38,39,1200.0,0,0
595,15,72255.0,185,27,4,36,1200.0,1,0
596,15,53621.0,72,103,8,23,0.0,0,0
597,15,10921.0,138,98,1,1,1200.0,0,0
598,15,96291.0,101,91,18,37,1113.0,1,0
599,15,1207225.0,37,70,38,37,0.0,0,0
600,15,125212.0,177,122,44,56,342.0,1,0
601,15,135048.0,2,111,31,20,1200.0,0,0
602,15,91616.0,198,69,4,38,690.0,1,0
603,1,449816.0,140,23,1,1,584.0,1,0
604,10,244046.0,51,2,22,22,2415.0,0,0
605,15,405756.0,47,51,40,2,840.0,0,0
606,15,121381.0,6,8,22,36,0.0,0,0
607,15,170809.0,128,95,43,38,1200.0,1,0
608,15,101262.0,6,8,22,36,1200.0,0,0
609,15,103693.0,165,50,3,36,0.0,1,0
610,15,121011.0,135,54,16,38,0.0,1,0
611,15,20288.0,154,18,12,16,400.0,1,0
612,15,109429.0,6,119,22,36,1200.0,0,0
613,15,34299.0,60,89,9,1,800.0,0,0
614,1,306115.0,34,11,6,39,1200.0,1,0
615,15,10419.0,163,55,5,38,0.0,1,0
616,15,150033.0,154,10,41,38,1095.0,1,0
617,15,266927.0,48,2,35,36,1200.0,0,0
618,15,60085.0,2,92,34,36,1000.0,0,0
619,15,648279.0,140,23,1,2,1200.0,0,0
620,15,60359.0,41,108,22,37,1200.0,0,0
621,15,274943.0,28,96,15,37,1200.0,0,0
622,15,124619.0,97,30,0,37,0.0,1,0
623,15,70778.0,55,100,45,1,1200.0,0,0
624,15,88895.0,118,60,14,38,20164.0,1,0
625,1,64959.0,142,37,2,37,1200.0,1,0
626,15,139912.0,130,104,2,1,1200.0,0,0
627,15,103935.0,25,107,10,1,0.0,0,0
628,4,105729.0,135,54,16,37,0.0,1,0
629,15,117027.0,102,35,1,1,2400.0,0,0
630,15,98664.0,185,4,4,36,1200.0,1,0
631,15,193053.0,168,114,26,36,1200.0,1,0
632,15,157130.0,114,68,18,1,0.0,0,0
633,15,235489.0,134,110,48,39,3600.0,1,0
634,15,182920.0,16,96,35,1,1200.0,0,0
635,15,46840.0,35,116,9,1,0.0,0,0
636,15,148554.0,190,67,37,39,1200.0,1,0
637,15,120075.0,67,12,40,1,1200.0,0,0
638,15,179331.0,177,90,44,39,1200.0,1,0
639,15,8297.0,185,39,4,36,0.0,1,0
640,1,282983.0,86,13,1,2,1200.0,0,0
641,15,126834.0,85,54,16,38,1070.0,1,0
642,15,86400.0,2,92,34,21,1190.0,0,0
643,15,110349.0,57,72,35,1,95.0,0,0
644,15,82848.0,107,15,43,1,1200.0,0,0
645,15,54635.0,102,77,1,1,2400.0,0,0
646,15,6175.0,68,105,9,12,0.0,0,0
647,15,342730.0,102,99,1,2,112.0,0,0
648,15,33979.0,6,8,22,36,1000.0,0,0
649,15,27918.0,177,79,44,38,1200.0,1,0
650,15,90396.0,142,28,2,1,1000.0,0,0
651,15,115477.0,137,45,12,1,1200.0,0,0
652,2,501316.0,92,31,16,39,1200.0,1,0
653,15,391646.0,13,36,20,23,1040.0,0,0
654,0,141165.0,200,115,47,36,1200.0,1,0
655,15,144929.0,6,61,22,12,0.0,0,0
656,15,462595.0,5,26,38,34,1200.0,0,0
657,15,10353.0,128,95,43,1,1046.0,0,0
658,15,172428.0,111,37,42,1,1125.0,0,0
659,3,101458.0,2,52,34,21,0.0,0,0
660,15,408752.0,140,77,1,2,124.0,0,0
661,2,138.0,197,85,4,39,1200.0,1,0
662,15,241076.0,26,94,10,1,1011.0,0,0
663,15,27966.0,198,69,4,52,0.0,1,0
664,15,10992.0,61,108,22,38,3215.0,0,0
665,15,452055.0,9,3,38,36,702.0,0,0
666,15,274162.0,74,60,15,1,1003.0,0,0
667,15,28868.0,2,48,34,21,1200.0,0,0
668,15,373945.0,135,54,16,38,1200.0,1,0
669,15,184217.0,12,100,7,22,600.0,0,0
670,15,44483.0,6,8,22,36,1200.0,0,0
671,2,162045.0,67,12,40,11,1200.0,0,0
672,15,91683.0,17,113,38,38,1200.0,0,0
673,15,120875.0,6,20,22,27,0.0,0,0
674,15,151417.0,7,63,19,37,3600.0,0,0
675,15,22992.0,185,118,4,1,1200.0,0,0
676,15,224994.0,177,79,44,39,1200.0,1,0
677,15,306139.0,91,66,23,37,200.0,1,0
678,1,118013.0,138,89,9,2,3315.0,1,0
679,15,167275.0,6,8,22,36,800.0,0,0
680,15,150248.0,30,109,17,22,0.0,0,0
681,15,63532.0,104,78,17,7,1200.0,0,0
682,3,59663.0,23,13,1,1,1200.0,0,0
683,15,49295.0,185,39,4,36,1200.0,1,0
684,15,294638.0,182,27,4,37,1190.0,1,0
685,15,242024.0,102,38,1,1,0.0,0,0
686,15,224273.0,47,51,40,1,1200.0,0,0
687,15,80445.0,182,27,4,36,0.0,1,0
688,1,121880.0,104,31,24,41,0.0,1,0
689,15,155334.0,191,83,47,39,1200.0,1,0
690,15,827344.0,18,25,27,11,2400.0,0,0
691,15,56473.0,6,8,22,36,1200.0,0,0
692,15,265871.0,12,121,49,22,944.0,0,0
693,15,60526.0,40,105,9,1,1000.0,0,0
694,15,73127.0,71,93,10,2,1039.0,0,0
695,15,117699.0,113,15,43,39,1000.0,1,0
696,15,135312.0,12,100,7,27,1200.0,0,0
697,15,89144.0,60,89,9,1,1200.0,0,0
698,15,4169.0,7,5,19,37,1200.0,0,0
699,1,179778.0,196,0,4,38,1190.0,1,0
700,15,109704.0,102,38,1,1,1200.0,0,0
701,1,90795.0,94,7,43,1,0.0,0,0
702,15,202961.0,197,42,4,36,1146.0,1,0
703,15,324309.0,102,38,1,1,28.0,0,0
704,15,78708.0,120,56,36,39,1025.0,1,0
705,15,187006.0,12,46,45,22,1200.0,0,0
706,15,270381.0,6,8,22,36,0.0,0,0
707,15,141873.0,98,18,12,36,0.0,1,0
708,15,357569.0,15,113,34,37,988.0,0,0
709,15,177034.0,191,17,47,39,1200.0,1,0
710,15,87477.0,62,112,49,7,1200.0,0,0
711,3,236493.0,87,41,24,2,10194.0,1,0
712,15,342481.0,2,111,34,20,0.0,0,0
713,15,196283.0,26,44,10,2,1200.0,0,0
714,15,121445.0,26,94,10,2,1200.0,0,0
715,15,95998.0,2,29,31,20,1200.0,0,0
716,3,234990.0,36,72,35,37,1200.0,1,0
717,15,26988.0,177,79,44,37,859.0,1,0
718,15,355995.0,2,92,34,25,1200.0,0,0
719,15,133444.0,2,11,34,26,2270.0,0,0
720,1,56792.0,126,109,17,22,0.0,1,0
721,1,299803.0,105,40,43,37,0.0,1,0
722,15,13418.0,29,32,9,1,1166.0,0,0
723,15,145257.0,138,98,1,1,1200.0,0,0
724,2,133285.0,185,122,4,48,0.0,1,0
725,15,1998302.0,82,88,14,39,2400.0,0,0
726,15,479161.0,162,57,43,38,1021.0,1,0
727,15,198653.0,177,122,44,56,342.0,1,0
728,15,375714.0,68,32,9,1,0.0,0,0
729,15,78111.0,29,32,9,55,0.0,1,0
730,15,111650.0,7,63,19,37,3600.0,0,0
731,15,126084.0,97,71,43,1,1200.0,0,0
732,15,83842.0,135,54,16,38,1200.0,1,0
733,15,14913.0,185,4,4,37,90.0,1,0
734,15,176805.0,100,87,36,39,1200.0,1,0
735,15,62607.0,96,14,18,12,1200.0,0,0
736,15,212489.0,20,12,40,1,800.0,0,0
737,15,170311.0,13,121,20,22,0.0,0,0
738,15,154921.0,94,7,43,2,1400.0,0,0
739,3,237542.0,26,94,10,2,785.0,0,0
740,15,80409.0,69,46,45,22,1200.0,0,0
741,15,519222.0,138,98,1,1,0.0,0,0
742,3,172847.0,100,87,36,39,0.0,1,0
743,15,110745.0,100,56,36,34,0.0,1,0
744,15,174888.0,32,73,42,6,0.0,0,0
745,15,627361.0,29,32,9,55,0.0,1,0
746,15,48381.0,49,32,9,1,0.0,0,0
747,15,110819.0,106,40,43,38,0.0,1,0
748,15,329060.0,95,31,24,1,400.0,0,0
749,15,113839.0,57,72,35,33,1037.0,0,0
750,0,200844.0,177,90,13,39,941.0,1,0
751,3,912304.0,27,9,34,38,1200.0,1,0
752,15,101261.0,14,108,22,36,11392.0,0,0
753,15,318258.0,102,38,1,1,1200.0,0,0
754,15,52557.0,142,28,2,38,1200.0,1,0
755,15,306781.0,185,97,4,38,1200.0,1,0
756,15,60619.0,165,50,3,36,0.0,1,0
757,15,102006.0,199,42,4,38,960.0,1,0
758,15,95636.0,102,99,1,1,1144.0,0,0
759,15,221559.0,123,89,9,36,2400.0,1,0
760,3,90946.0,197,85,4,39,0.0,1,0
761,15,285160.0,107,81,43,1,2390.0,0,0
762,15,60632.0,25,107,10,36,12000.0,1,0
763,15,396097.0,65,25,27,2,0.0,0,0
764,15,93060.0,128,95,43,15,1200.0,0,0
765,15,26874.0,6,8,22,36,1200.0,0,0
766,1,111398.0,17,113,38,36,2780.0,1,0
767,15,90721.0,97,71,43,1,1200.0,0,0
768,15,177533.0,2,11,34,20,2842.0,0,0
769,15,157910.0,163,86,5,39,0.0,1,0
770,15,150908.0,30,109,17,1,1890.0,0,0
771,15,178109.0,107,15,43,39,1200.0,1,0
772,15,232422.0,15,113,34,36,1200.0,0,0
773,1,335124.0,149,14,18,1,0.0,1,0
774,15,96882.0,163,55,5,37,0.0,1,0
775,15,92411.0,6,8,22,36,1200.0,0,0
776,15,84362.0,31,44,10,1,1200.0,0,0
777,15,716922.0,19,25,27,1,648.0,0,0
778,15,24804.0,6,119,22,37,1200.0,0,0
779,15,162194.0,9,53,38,35,6000.0,0,0
780,1,64423.0,134,49,23,37,0.0,1,0
781,15,164781.0,106,40,43,37,1174.0,1,0
782,15,77507.0,140,35,1,1,1200.0,0,0
783,15,124641.0,29,32,9,1,1200.0,0,0
784,15,46916.0,3,43,34,37,1200.0,0,0
785,1,75377.0,164,55,5,37,1200.0,1,0
786,15,195434.0,112,64,42,6,1200.0,0,0
787,15,141897.0,122,45,12,38,2600.0,1,0
788,1,429590.0,13,36,20,27,0.0,0,0
789,2,727319.0,15,113,34,34,1200.0,0,0
790,15,193081.0,135,54,16,39,1200.0,1,0
791,15,294841.0,144,66,23,34,1200.0,1,0
792,15,94688.0,106,40,36,34,1200.0,1,0
793,15,52361.0,97,71,43,51,1200.0,1,0
794,15,231320.0,153,10,28,38,1000.0,1,0
795,15,121973.0,106,40,43,38,1200.0,1,0
796,15,125299.0,71,73,42,2,800.0,0,0
797,15,237100.0,97,71,43,51,1190.0,1,0
798,15,29900.0,14,108,22,37,966.0,0,0
799,15,303607.0,140,77,1,1,0.0,0,0
800,15,8575.0,49,32,9,37,454.0,0,0
801,15,38232.0,185,102,4,39,0.0,1,0
802,15,210977.0,42,109,17,7,772.0,0,0
803,15,119528.0,153,49,23,38,0.0,1,0
804,15,105293.0,138,13,1,2,1200.0,0,0
805,15,-1813.0,185,4,4,37,400.0,1,0
806,15,76580.0,49,32,9,1,0.0,0,0
807,15,148501.0,2,111,34,20,200.0,0,0
808,15,72760.0,97,95,43,25,1200.0,0,0
809,15,70890.0,68,32,9,37,0.0,0,0
810,15,19865.0,182,27,4,38,1190.0,1,0
811,15,82386.0,92,31,16,36,1200.0,1,0
812,15,310898.0,177,79,44,38,0.0,1,0
813,15,366535.0,112,64,25,1,501.0,0,0
814,15,22329.0,187,47,4,34,0.0,1,0
815,15,157657.0,102,23,1,2,1200.0,0,0
816,15,217713.0,49,32,9,1,1000.0,0,0
817,15,95293.0,185,4,4,36,1200.0,1,0
818,15,894213.0,131,6,36,34,400.0,1,0
819,15,137486.0,2,11,6,37,0.0,0,0
820,15,31574.0,6,8,22,36,0.0,0,0
821,15,273381.0,25,93,10,2,1200.0,0,0
822,15,43069.0,30,109,17,6,4524.0,0,0
823,15,26153.0,6,119,22,38,1200.0,0,0
824,3,378202.0,9,53,38,39,1200.0,1,0
825,15,254550.0,15,113,34,37,1200.0,0,0
826,15,68989.0,20,12,40,1,600.0,0,0
827,15,201545.0,140,77,1,1,0.0,0,0
828,15,25565.0,185,4,4,36,1200.0,1,0
829,15,31104.0,29,32,9,37,1400.0,0,0
830,15,223455.0,185,118,4,37,1200.0,1,0
831,15,333577.0,42,106,17,1,779.0,0,0
832,12,254194.0,153,49,28,38,0.0,1,0
833,12,241501.0,15,113,34,39,0.0,0,0
834,15,30127.0,187,47,4,39,0.0,1,0
835,15,125435.0,102,77,1,1,1200.0,0,0
836,15,51319.0,97,95,43,1,1200.0,0,0
837,15,76282.0,40,105,9,38,1180.0,0,0
838,16,354773.0,135,54,16,39,1190.0,1,0
839,15,135609.0,93,62,48,38,1200.0,1,0
840,15,230740.0,177,79,44,39,1190.0,1,0
841,15,46486.0,185,27,4,36,0.0,1,0
842,1,158590.0,138,89,9,2,3315.0,1,0
843,13,286978.0,35,32,9,0,400.0,0,0
844,15,211066.0,6,8,22,36,1200.0,0,0
845,3,71939.0,17,70,38,39,1200.0,1,0
846,15,60159.0,185,120,4,36,0.0,1,0
847,15,166468.0,135,54,16,51,2400.0,1,0
848,1,97938.0,33,9,34,22,1200.0,1,0
849,15,91667.0,6,2,22,38,1200.0,0,0
850,0,103475.0,128,40,43,38,1200.0,1,0
851,1,87954.0,104,41,24,1,1200.0,0,0
852,15,307515.0,24,9,46,34,1190.0,0,0
853,15,60854.0,5,52,38,22,1200.0,0,0
854,15,167132.0,191,83,47,39,1200.0,1,0
855,15,3540.0,97,71,43,1,1200.0,0,0
856,15,69667.0,135,54,16,37,901.0,1,0
857,15,111317.0,182,27,4,34,1000.0,1,0
858,15,252271.0,185,102,4,34,0.0,1,0
859,15,178820.0,49,32,9,37,0.0,0,0
860,15,242082.0,87,101,24,39,1103.0,1,0
861,15,493646.0,119,78,17,7,1200.0,0,0
862,15,383091.0,88,34,14,51,0.0,1,0
863,15,25043.0,133,101,14,39,0.0,1,0
864,15,275375.0,6,119,22,36,600.0,0,0
865,15,18228.0,2,84,31,20,1166.0,0,0
866,15,178134.0,2,111,34,21,0.0,0,0
867,0,157184.0,97,71,43,23,801.0,1,0
868,15,437167.0,152,65,29,36,16598.0,1,0
869,15,0.0,113,15,43,39,0.0,1,0
870,15,113715.0,87,101,24,38,1200.0,1,0
871,15,370999.0,85,31,16,38,1200.0,1,0
872,15,182499.0,31,89,9,2,617.0,0,0
873,15,2053.0,2,84,31,20,1400.0,0,0
874,15,234786.0,102,99,1,1,1200.0,0,0
875,1,139974.0,8,12,40,1,671.0,0,0
876,15,137221.0,9,113,38,38,1200.0,0,0
877,15,136274.0,97,71,43,25,1200.0,0,0
878,15,177438.0,2,16,34,20,0.0,0,0
879,15,255438.0,138,98,25,1,0.0,0,0
880,15,128739.0,2,48,34,14,1200.0,0,0
881,15,253200.0,84,31,24,2,1200.0,0,0
882,15,59103.0,40,105,9,38,1166.0,0,0
883,15,328047.0,15,113,34,37,3080.0,0,0
884,15,214417.0,120,56,36,39,1200.0,1,0
885,15,301539.0,134,49,23,38,0.0,1,0
886,15,48466.0,94,7,43,1,0.0,0,0
887,0,159282.0,139,114,26,39,590.0,1,0
888,15,183537.0,25,51,10,2,1200.0,0,0
889,15,219994.0,61,108,22,38,1000.0,0,0
890,15,77834.0,83,54,16,38,818.0,1,0
891,15,51204.0,143,13,1,1,1007.0,0,0
892,15,83759.0,29,58,9,1,0.0,0,0
893,15,141680.0,195,79,33,38,1200.0,1,0
894,15,48275.0,28,96,15,36,1190.0,0,0
895,15,144615.0,6,2,22,36,1200.0,0,0
896,0,168159.0,154,10,41,39,1186.0,1,0
897,15,6677121.0,12,100,45,16,0.0,0,0
898,15,1187197.0,40,105,9,34,1200.0,0,0
899,15,140241.0,2,111,34,20,1190.0,0,0
900,0,334396.0,104,60,14,38,1200.0,1,0
901,15,95787.0,191,83,47,39,476.0,1,0
902,15,99717.0,186,4,4,36,600.0,1,0
903,15,304578.0,104,78,17,7,1200.0,0,0
904,15,212870.0,51,8,22,36,0.0,0,0
905,15,154240.0,87,41,24,39,1190.0,1,0
906,15,127768.0,91,66,23,38,0.0,1,0
907,15,596117.0,25,107,10,2,1200.0,0,0
908,15,246965.0,122,45,12,36,1165.0,1,0
909,15,420206.0,152,65,29,36,16598.0,1,0
910,15,346591.0,124,95,43,1,1200.0,0,0
911,15,211550.0,108,57,43,1,0.0,0,0
912,15,79405.0,142,37,2,2,0.0,0,0
913,15,54814.0,2,29,31,24,600.0,0,0
914,15,562911.0,86,13,1,1,1200.0,0,0
915,15,298935.0,15,113,34,38,1200.0,0,0
916,15,74184.0,16,75,17,7,1154.0,0,0
917,15,70177.0,193,102,4,36,1190.0,1,0
918,3,149075.0,70,70,38,37,1140.0,1,0
919,15,62487.0,36,72,35,7,1200.0,0,0
920,15,132711.0,11,70,35,6,564.0,0,0
921,15,272018.0,104,37,42,1,1200.0,0,0
922,12,131723.0,142,104,2,1,1200.0,0,0
923,15,179308.0,51,108,22,36,11392.0,1,0
924,15,129441.0,11,70,35,6,1200.0,0,0
925,15,166387.0,142,28,2,1,1200.0,0,0
926,15,32414.0,82,88,14,37,0.0,0,0
927,15,51319.0,94,7,43,1,0.0,0,0
928,15,315647.0,43,72,35,1,0.0,0,0
929,15,145334.0,82,88,14,38,0.0,0,0
930,2,176425.0,66,46,45,39,1200.0,1,0
931,15,47592.0,102,38,1,1,0.0,0,0
932,15,70657.0,113,15,43,39,0.0,1,0
933,15,94540.0,6,8,22,36,0.0,0,0
934,15,0.0,40,105,9,1,200.0,0,0
935,15,60202.0,2,84,31,25,1200.0,0,0
936,15,200677.0,102,23,1,1,735.0,0,0
937,15,155303.0,112,91,25,1,1200.0,0,0
938,15,51221.0,182,27,4,36,0.0,1,0
939,15,218442.0,95,41,24,34,1200.0,1,0
940,15,356416.0,18,25,27,1,0.0,0,0
941,15,388106.0,159,24,11,36,7575.0,1,0
942,15,108675.0,72,103,8,22,0.0,0,0
943,15,21713.0,185,118,4,37,1200.0,1,0
944,15,29444.0,126,21,42,2,0.0,0,0
945,1,841920.0,140,23,1,2,0.0,1,0
946,15,292611.0,25,93,10,1,0.0,0,0
947,15,90850.0,175,59,43,37,1200.0,1,0
948,0,65016.0,185,27,4,37,1200.0,1,0
949,15,76974.0,82,88,15,37,2400.0,1,0
950,15,130734.0,85,31,16,38,1200.0,1,0
951,15,470758.0,185,4,4,1,0.0,0,0
952,15,136831.0,117,91,25,1,1200.0,0,0
953,15,44563.0,51,108,22,36,11392.0,1,0
954,15,244595.0,82,88,14,36,1176.0,0,0
955,15,3604.0,16,72,35,6,410.0,0,0
956,15,98545.0,72,103,20,33,100.0,0,0
957,15,51022.0,154,10,41,39,8912.0,1,0
958,15,169261.0,131,6,36,34,1200.0,1,0
959,15,24752.0,35,116,9,12,0.0,0,0
960,15,50408.0,97,71,43,1,2006.0,0,0
961,15,88517.0,82,88,14,37,1200.0,1,0
962,1,74873.0,80,46,49,22,1200.0,1,0
963,15,6334.0,97,71,43,39,1000.0,1,0
964,15,127511.0,30,109,17,7,2400.0,0,0
965,15,74000.0,34,111,6,49,1200.0,0,0
966,15,555680.0,191,17,47,39,200.0,1,0
967,15,2652.0,185,39,4,36,400.0,1,0
968,15,56152.0,126,21,42,2,410.0,0,0
969,15,10305.0,177,79,44,37,1200.0,1,0
970,15,74234.0,6,119,22,36,1200.0,0,0
971,15,297150.0,104,101,14,1,3600.0,0,0
972,15,24748.0,2,84,31,33,1096.0,0,0
973,15,2969191.0,97,71,43,1,1200.0,0,0
974,15,6990.0,195,117,33,52,400.0,1,0
975,15,166835.0,43,72,35,2,0.0,0,0
976,15,59477.0,152,45,29,38,7050.0,1,0
977,15,60797.0,113,15,43,25,0.0,0,0
978,15,127727.0,6,8,22,37,1200.0,0,0
979,15,74098.0,197,85,4,39,0.0,1,0
980,15,413036.0,36,72,35,7,1200.0,0,0
981,15,99597.0,12,121,20,22,1200.0,0,0
982,15,21374.0,40,105,9,12,1000.0,0,0
983,0,286316.0,87,41,24,2,0.0,0,0
984,15,70086.0,20,12,40,1,600.0,0,0
985,15,57046.0,163,86,5,37,1200.0,1,0
986,15,311537.0,126,37,42,1,1200.0,0,0
987,15,11363.0,82,88,14,38,2400.0,1,0
988,0,81431.0,120,87,36,34,1200.0,1,0
989,15,40824.0,185,4,4,39,1200.0,1,0
990,15,126639.0,16,109,17,6,3600.0,0,0
991,15,180171.0,102,99,1,1,0.0,0,0
992,2,282965.0,107,15,43,1,4800.0,1,0
993,15,41751.0,35,32,9,1,1200.0,0,0
994,1,86867.0,97,71,43,25,0.0,1,0
995,15,31689.0,126,37,42,1,1200.0,0,0
996,15,110615.0,67,12,40,1,400.0,0,0
997,15,264324.0,125,110,48,38,0.0,1,0
998,1,197806.0,23,44,10,2,1200.0,0,0
999,15,258348.0,2,19,34,21,200.0,0,0
1000,15,209648.0,117,91,25,1,1200.0,0,0
1001,15,391503.0,4,94,10,1,1200.0,0,0
1002,15,7167.0,49,32,9,46,0.0,1,0
1003,15,236289.0,2,11,34,20,2842.0,0,0
1004,15,81816.0,140,77,1,1,0.0,0,0
1005,15,88013.0,25,107,10,36,12000.0,1,0
1006,15,268138.0,2,111,6,37,200.0,0,0
1007,12,309326.0,25,44,10,1,0.0,0,0
1008,1,508087.0,155,104,2,1,1200.0,1,0
1009,15,303964.0,177,79,44,39,1200.0,1,0
1010,12,159958.0,121,40,43,38,1200.0,1,0
1011,0,219875.0,8,94,10,1,1200.0,0,0
1012,15,20208.0,185,27,4,39,1200.0,1,0
1013,15,764247.0,56,106,17,4,0.0,0,0
1014,15,49372.0,193,102,4,53,0.0,1,0
1015,1,31833.0,154,10,41,38,0.0,1,0
1016,15,450811.0,13,121,20,23,1200.0,0,0
1017,15,236588.0,122,65,29,36,0.0,1,0
1018,15,139272.0,25,107,10,2,75.0,0,0
1019,0,41155.0,80,112,49,1,1055.0,0,0
1020,3,88643.0,5,52,38,37,1128.0,1,0
1021,15,132230.0,94,122,43,1,0.0,0,0
1022,15,120721.0,142,37,2,2,1186.0,0,0
1023,15,31004.0,6,119,22,38,390.0,0,0
1024,15,24366.0,35,116,9,1,1200.0,0,0
1025,15,484193.0,4,94,10,2,1388.0,0,0
1026,15,142166.0,2,84,31,20,1200.0,0,0
1027,15,139503.0,97,95,43,36,1200.0,1,0
1028,15,127286.0,192,67,37,39,0.0,1,0
1029,15,319330.0,113,15,43,25,1200.0,0,0
1030,15,216885.0,8,94,10,2,1200.0,0,0
1031,15,560971.0,96,44,18,1,0.0,0,0
1032,9,243629.0,9,53,38,39,1200.0,0,0
1033,15,158890.0,65,51,40,2,1200.0,0,0
1034,15,237086.0,2,48,34,21,1200.0,0,0
1035,15,39387.0,40,105,9,1,0.0,0,0
1036,15,214204.0,62,75,17,7,0.0,0,0
1037,1,179534.0,47,12,40,1,646.0,0,0
1038,15,193127.0,140,35,1,1,1200.0,0,0
1039,15,133896.0,34,11,6,37,1005.0,0,0
1040,15,219039.0,185,39,4,36,1200.0,1,0
1041,15,145253.0,102,23,1,1,1200.0,0,0
1042,15,0.0,34,111,6,37,0.0,0,0
1043,15,239733.0,87,60,14,36,6736.0,1,0
1044,15,82209.0,139,10,28,38,1200.0,1,0
1045,15,102063.0,147,98,25,2,0.0,0,0
1046,15,177569.0,19,25,27,11,0.0,0,0
1047,15,222986.0,62,75,17,7,0.0,0,0
1048,15,446156.0,91,110,48,37,0.0,0,0
1049,15,237788.0,97,71,43,1,0.0,0,0
1050,15,23984.0,2,111,34,20,2200.0,0,0
1051,15,126678.0,34,111,6,34,400.0,0,0
1052,3,197131.0,95,31,24,33,1200.0,1,0
1053,0,184469.0,87,41,24,1,3159.0,0,0
1054,0,80727.0,164,55,5,38,4469.0,1,0
1055,3,157068.0,83,31,24,40,8400.0,1,0
1056,15,73960.0,154,10,41,38,0.0,1,0
1057,15,72474.0,6,8,22,36,0.0,0,0
1058,15,194418.0,163,55,5,39,1000.0,1,0
1059,5,128194.0,189,42,4,50,0.0,1,0
1060,15,346718.0,153,10,28,38,1200.0,1,0
1061,15,111552.0,94,7,43,37,0.0,1,0
1062,15,65252.0,95,41,24,6,1200.0,0,0
1063,15,86077.0,97,71,43,1,0.0,0,0
1064,15,14638.0,82,88,14,36,0.0,0,0
1065,15,239264.0,159,24,11,39,1200.0,1,0
1066,15,366564.0,111,37,42,2,793.0,0,0
1067,15,360486.0,177,79,44,38,909.0,1,0
1068,15,35578.0,2,84,31,20,1190.0,0,0
1069,15,343300.0,124,56,36,39,0.0,1,0
1070,15,1585.0,126,21,42,1,280.0,0,0
1071,15,109732.0,28,96,15,1,200.0,0,0
1072,15,427039.0,2,16,34,20,1200.0,0,0
1073,15,135605.0,14,108,22,16,1190.0,0,0
1074,15,224622.0,18,25,27,11,1200.0,0,0
1075,15,610783.0,96,14,18,2,1200.0,0,0
1076,15,316496.0,98,18,12,38,0.0,1,0
1077,15,140863.0,5,103,8,22,1200.0,0,0
